p5.js:59193 p5 had problems creating the global function "shuffle", possibly because your code is already using that name as a variable. You may want to rename your variable to something else.
build.js:55 HGRY 0.15 550 0.35 0.95 250
build.js:110 1 0 0
p5.js:58331 [Violation] 'load' handler took 256ms
build.js:110 2 37 221
build.js:110 3156 436 178
build.js:110 3157 439 176
build.js:110 3158 440 178
build.js:110 3159 440 182
build.js:110 3160 434 180
build.js:110 3161 436 180
build.js:110 3162 438 177
build.js:110 3163 440 179
build.js:110 3164 437 188
build.js:110 3165 437 182
build.js:110 3166 440 181
build.js:110 3167 439 187
build.js:110 3168 440 199
build.js:110 3169 441 204
build.js:110 3170 440 216
build.js:110 3171 441 216
build.js:110 3172 442 218
build.js:110 3173 443 211
build.js:110 3174 442 217
build.js:110 3175 444 213
build.js:110 3176 444 223
build.js:110 3177 444 225
build.js:110 3178 443 223
build.js:110 3179 444 221
build.js:110 3180 445 219
build.js:110 3181 447 219
build.js:110 3182 453 213
build.js:110 3183 451 211
build.js:110 3184 450 205
build.js:110 3185 452 202
build.js:110 3186 454 210
build.js:110 3187 455 211
build.js:110 3188 456 206
build.js:110 3189 460 199
build.js:110 3190 459 200
build.js:110 3191 457 198
build.js:110 3192 456 192
build.js:110 3193 458 181
build.js:110 3194 460 190
build.js:110 3195 460 193
build.js:110 3196 461 205
build.js:110 3197 462 205
build.js:110 3198 460 208
build.js:110 3199 458 206
build.js:110 3200 458 205
build.js:110 3201 456 218
build.js:110 3202 460 214
build.js:110 3203 459 217
build.js:110 3204 461 225
build.js:110 3205 464 218
build.js:110 3206 465 210
build.js:110 3207 463 210
build.js:110 3208 467 208
build.js:110 3209 461 210
build.js:110 3210 461 214
build.js:110 3211 460 212
build.js:110 3212 463 216
build.js:110 3213 462 213
build.js:110 3214 470 207
build.js:110 3215 474 213
build.js:110 3216 471 220
build.js:110 3217 470 219
build.js:110 3218 473 216
build.js:110 3219 472 222
build.js:110 3220 474 212
build.js:110 3221 475 207
build.js:110 3222 477 207
build.js:110 3223 473 212
build.js:110 3224 473 215
build.js:110 3225 473 210
build.js:110 3226 482 199
build.js:110 3227 485 209
build.js:110 3228 489 213
build.js:110 3229 488 218
build.js:110 3230 491 217
build.js:110 3231 491 218
build.js:110 3232 496 218
build.js:110 3233 499 230
build.js:110 3234 497 223
build.js:110 3235 501 224
build.js:110 3236 508 219
build.js:110 3237 506 217
build.js:110 3238 508 214
build.js:110 3239 508 213
build.js:110 3240 509 217
build.js:110 3241 512 216
build.js:110 3242 512 223
build.js:110 3243 513 222
build.js:110 3244 515 215
build.js:110 3245 514 228
build.js:110 3246 514 227
build.js:110 3247 520 221
build.js:110 3248 522 228
build.js:110 3249 522 229
build.js:110 3250 522 228
build.js:110 3251 524 229
build.js:110 3252 527 237
build.js:110 3253 532 241
build.js:110 3254 529 251
build.js:110 3255 531 253
build.js:110 3256 536 250
build.js:110 3257 539 259
build.js:110 3258 540 257
build.js:110 3259 541 249
build.js:110 3260 546 253
build.js:110 3261 548 255
build.js:110 3262 549 251
build.js:110 3263 555 252
build.js:110 3264 551 256
build.js:110 3265 553 249
build.js:110 3266 554 233
build.js:110 3267 554 230
build.js:110 3268 549 230
build.js:110 3269 556 242
build.js:110 3270 560 242
build.js:110 3271 560 246
build.js:110 3272 563 245
build.js:110 3273 572 242
build.js:110 3274 571 240
build.js:110 3275 569 237
build.js:110 3276 567 240
build.js:110 3277 572 235
build.js:110 3278 575 237
build.js:110 3279 576 233
build.js:110 3280 579 228
build.js:110 3281 581 234
build.js:110 3282 582 234
build.js:110 3283 582 235
build.js:110 3284 580 231
build.js:110 3285 580 220
build.js:110 3286 578 217
build.js:110 3287 582 212
build.js:110 3288 586 206
build.js:110 3289 582 208
build.js:110 3290 579 208
build.js:110 3291 583 203
build.js:110 3292 581 201
build.js:110 3293 580 202
build.js:110 3294 588 194
build.js:110 3295 591 185
build.js:110 3296 589 189
build.js:110 3297 586 205
build.js:110 3298 583 206
build.js:110 3299 586 196
build.js:110 3300 590 197
build.js:110 3301 592 193
build.js:110 3302 592 199
build.js:110 3303 593 200
build.js:110 3304 593 199
build.js:110 3305 596 207
build.js:110 3306 598 210
build.js:110 3307 600 211
build.js:110 3308 600 211
build.js:110 3309 599 216
build.js:110 3310 597 214
build.js:110 3311 603 199
build.js:110 3312 604 193
build.js:110 3313 602 194
build.js:110 3314 605 196
build.js:110 3315 608 199
build.js:110 3316 609 196
build.js:110 3317 610 205
build.js:110 3318 609 217
build.js:110 3319 607 215
build.js:110 3320 610 213
build.js:110 3321 611 222
build.js:110 3322 613 213
build.js:110 3323 609 214
build.js:110 3324 616 208
build.js:110 3325 616 214
build.js:110 3326 615 204
build.js:110 3327 617 201
build.js:110 3328 616 203
build.js:110 3329 613 204
build.js:110 3330 614 212
build.js:110 3331 617 218
build.js:110 3332 617 218
build.js:110 3333 621 227
build.js:110 3334 624 234
build.js:110 3335 625 233
build.js:110 3336 624 235
build.js:110 3337 627 231
build.js:110 3338 632 226
build.js:110 3339 636 214
build.js:110 3340 637 205
build.js:110 3341 638 200
build.js:110 3342 639 202
build.js:110 3343 640 200
build.js:110 3344 640 211
build.js:110 3345 642 216
build.js:110 3346 648 211
build.js:110 3347 645 211
build.js:110 3348 642 209
build.js:110 3349 646 211
build.js:110 3350 646 226
build.js:110 3351 645 234
build.js:110 3352 646 247
build.js:110 3353 644 249
build.js:110 3354 657 229
build.js:110 3355 656 222
build.js:110 3356 655 228
build.js:110 3357 663 217
build.js:110 3358 664 221
build.js:110 3359 665 223
build.js:110 3360 660 226
build.js:110 3361 660 230
build.js:110 3362 661 220
build.js:110 3363 665 222
build.js:110 3364 664 232
build.js:110 3365 667 239
build.js:110 3366 667 237
build.js:110 3367 672 226
build.js:110 3368 680 210
build.js:110 3369 688 199
build.js:110 3370 690 185
build.js:110 3371 688 184
build.js:110 3372 693 168
build.js:110 3373 696 161
build.js:110 3374 696 166
build.js:110 3375 698 162
build.js:110 3376 700 166
build.js:110 3377 700 179
build.js:110 3378 698 184
build.js:110 3379 694 183
build.js:110 3380 695 179
build.js:110 3381 700 195
build.js:110 3382 699 210
build.js:110 3383 700 211
build.js:110 3384 699 218
build.js:110 3385 695 206
build.js:110 3386 699 197
build.js:110 3387 698 209
build.js:110 3388 700 212
build.js:110 3389 706 216
build.js:110 3390 706 210
build.js:110 3391 707 202
build.js:110 3392 709 209
build.js:110 3393 711 229
build.js:110 3394 713 219
build.js:110 3395 721 216
build.js:110 3396 725 210
build.js:110 3397 726 221
build.js:110 3398 727 215
build.js:110 3399 733 211
build.js:110 3400 735 204
build.js:110 3401 738 214
build.js:110 3402 739 212
build.js:110 3403 742 197
build.js:110 3404 744 191
build.js:110 3405 743 179
build.js:110 3406 745 185
build.js:110 3407 749 186
build.js:110 3408 749 190
build.js:110 3409 751 187
build.js:110 3410 750 187
build.js:110 3411 748 207
build.js:110 3412 743 204
build.js:110 3413 743 219
build.js:110 3414 747 215
build.js:110 3415 743 224
build.js:110 3416 741 242
build.js:110 3417 749 231
build.js:110 3418 756 238
build.js:110 3419 754 248
build.js:110 3420 758 246
build.js:110 3421 762 245
build.js:110 3422 762 240
build.js:110 3423 765 223
build.js:110 3424 760 222
build.js:110 3425 769 204
build.js:110 3426 769 200
build.js:110 3427 774 192
build.js:110 3428 776 180
build.js:110 3429 776 185
build.js:110 3430 781 189
build.js:110 3431 778 196
build.js:110 3432 779 199
build.js:110 3433 783 191
build.js:110 3434 787 178
build.js:110 3435 789 188
build.js:110 3436 798 173
build.js:110 3437 798 171
build.js:110 3438 796 161
build.js:110 3439 795 158
build.js:110 3440 795 209
build.js:110 3441 800 209
build.js:110 3442 801 208
build.js:110 3443 804 211
build.js:110 3444 810 200
build.js:110 3445 807 217
build.js:110 3446 805 222
build.js:110 3447 804 231
build.js:110 3448 804 231
build.js:110 3449 801 221
build.js:110 3450 807 223
build.js:110 3451 814 218
build.js:110 3452 818 223
build.js:110 3453 825 222
build.js:110 3454 828 218
build.js:110 3455 828 224
build.js:110 3456 824 219
build.js:110 3457 826 229
build.js:110 3458 823 220
build.js:110 3459 824 223
build.js:110 3460 828 244
build.js:110 3461 825 244
build.js:110 3462 834 250
build.js:110 3463 837 243
build.js:110 3464 838 257
build.js:110 3465 844 276
build.js:110 3466 854 277
build.js:110 3467 859 279
build.js:110 3468 870 271
build.js:110 3469 881 264
build.js:110 3470 883 255
build.js:110 3471 891 223
build.js:110 3472 900 201
build.js:110 3473 898 179
build.js:110 3474 899 167
build.js:110 3475 908 143
build.js:110 3476 909 129
build.js:110 3477 902 119
build.js:110 3478 904 101
build.js:110 3479 902 91
build.js:110 3480 902 83
build.js:110 3481 899 79
build.js:110 3482 896 68
build.js:110 3483 892 62
build.js:110 3484 885 59
build.js:110 3485 884 51
build.js:110 3486 881 44
build.js:110 3487 874 40
build.js:110 3488 874 33
build.js:110 3489 865 32
build.js:110 3490 859 28
build.js:110 3491 854 23
build.js:110 3492 848 20
build.js:110 3493 843 17
build.js:110 3494 838 13
build.js:110 3495 834 11
build.js:110 3496 826 11
build.js:110 3497 820 11
build.js:110 3498 817 9
build.js:110 3499 813 8
build.js:110 3500 804 8
build.js:110 3501 799 8
build.js:110 3502 795 8
build.js:110 3503 784 8
build.js:110 3504 782 5
build.js:110 3505 779 5
build.js:110 3506 775 5
build.js:110 3507 770 5
build.js:110 3508 770 4
build.js:110 3509 762 3
build.js:110 3510 756 2
build.js:110 3511 746 3
build.js:110 3512 739 3
build.js:110 3513 737 3
build.js:110 3514 732 3
build.js:110 3515 728 2
build.js:110 3516 723 2
build.js:110 3517 717 2
build.js:110 3518 709 2
build.js:110 3519 705 2
build.js:110 3520 701 2
build.js:110 3521 698 2
build.js:110 3522 696 2
build.js:110 3523 693 2
build.js:110 3524 689 2
build.js:110 3525 686 2
build.js:110 3526 683 1
build.js:110 3527 680 1
build.js:110 3528 675 1
build.js:110 3529 671 0
build.js:113 Uncaught Error: Something went badly wrong!
    at draw (build.js:113)
    at p5._main.default.redraw (p5.js:65953)
    at _draw (p5.js:58869)
draw @ build.js:113
_main.default.redraw @ p5.js:65953
_draw @ p5.js:58869
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
requestAnimationFrame (async)
_draw @ p5.js:58892
